
2019-10-21 14:24:10

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 10.0.0
  npm Version                 = 5.6.0

Titanium CLI
  CLI Version                 = 5.2.1

Titanium SDK
  SDK Version                 = 8.2.0.GA
  SDK Path                    = /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/8.2.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/7.1.1/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 8.2.0.GA --project-dir /Users/fuerst/Documents/MLearning/Schaufenster --target device --android-sdk /Users/fuerst/Library/Android/sdk --device-id NB1GAD27B0201898 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54963 --config-file /var/folders/dp/_57t8_6j247dh0h7mknf97600000gn/T/build-1571660647609.json --no-banner --project-dir /Users/fuerst/Documents/MLearning/Schaufenster

[DEBUG]  Detecting modules in /Users/fuerst/Documents/MLearning/Schaufenster/node_modules
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detecting modules in /Library/Application Support/Titanium/modules
[DEBUG]  Detecting modules in /Users/fuerst/Documents/MLearning/Schaufenster/modules
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected commonjs module: co.lanica.platino 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/co.lanica.platino/1.0.0
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.2
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.1.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.3
[DEBUG]  Detected windows module: hyperloop 4.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/windows/hyperloop/4.0.2
[DEBUG]  Detected commonjs module: co.lanica.chipmunk2d.debugdraw 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/co.lanica.chipmunk2d.debugdraw/1.0.0
[DEBUG]  Detected commonjs module: com.baqend.js-sdk 0.9.3-SNAPSHOT @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/com.baqend.js-sdk/0.9.3-SNAPSHOT
[DEBUG]  Detected commonjs module: org.favo.promise 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/org.favo.promise/1.0.0
[DEBUG]  Detected commonjs module: de.appwerft.geotools 0.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/de.appwerft.geotools/0.0.3
[DEBUG]  Detected commonjs module: superagent 0.7.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/superagent/0.7.0
[DEBUG]  Detected commonjs module: pdfmake 0.1.18 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/pdfmake/0.1.18
[DEBUG]  Detected commonjs module: ti.js2xml 0.1.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.js2xml/0.1.4
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
[DEBUG]  Detected commonjs module: tinkerforge 2.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/tinkerforge/2.0.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ts.videoprovider 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/commonjs/ts.videoprovider/1.0.0
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: analytics.google 1.0 @ /Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.https 1.0.0 @ /Library/Application Support/Titanium/modules/android/appcelerator.https/1.0.0
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.5 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.5
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.7 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.7
[DEBUG]  Detected android module: com.abp.chooseintent 1.0 @ /Library/Application Support/Titanium/modules/android/com.abp.chooseintent/1.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.1 @ /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 2.0.0 @ /Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/2.0.0
[DEBUG]  Detected android module: com.batasoft.appicons 2.0 @ /Library/Application Support/Titanium/modules/android/com.batasoft.appicons/2.0
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.2 @ /Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Detected android module: com.googlecode.quicktigame2d 1.0 @ /Library/Application Support/Titanium/modules/android/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.0
[DEBUG]  Detected android module: com.ionrod.accountmanager 1.0.0 @ /Library/Application Support/Titanium/modules/android/com.ionrod.accountmanager/1.0.0
[DEBUG]  Detected android module: com.liferay.beacons 0.1 @ /Library/Application Support/Titanium/modules/android/com.liferay.beacons/0.1
